case_id,jurisdiction,officer_id,reporting_district,chp_shift,population,county_city_location,county_location,special_condition,beat_type,chp_beat_type,chp_beat_class,beat_number,primary_road,secondary_road,distance,direction,intersection,weather_1,state_highway_indicator,caltrans_county,caltrans_district,state_route,postmile,location_type,side_of_highway,tow_away,collision_severity,killed_victims,injured_victims,party_count,primary_collision_factor,pcf_violation_category,pcf_violation,pcf_violation_subsection,hit_and_run,type_of_collision,motor_vehicle_involved_with,pedestrian_action,road_surface,road_condition_1,lighting,control_device,chp_road_type,pedestrian_collision,bicycle_collision,motorcycle_collision,truck_collision,not_private_property,statewide_vehicle_type_at_fault,chp_vehicle_type_at_fault,severe_injury_count,other_visible_injury_count,complaint_of_pain_injury_count,pedestrian_killed_count,pedestrian_injured_count,bicyclist_killed_count,bicyclist_injured_count,motorcyclist_killed_count,motorcyclist_injured_count,latitude,longitude,collision_date,collision_time,process_date
4071940.0,9540.0,19131,,0600 thru 1359,unincorporated,1900,los angeles,0.0,chp state highway,interstate,chp other,507,RT 5,PICO CANYON RD,600.0,south,0.0,clear,1.0,los angeles,7.0,5.0,50.22,highway,southbound,0.0,property damage only,0.0,0.0,3.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,1,0,0,0,0,1.0,emergency vehicle,police car,0,0,0,0,0,0,0,0,0.0,34.3758,-118.56381,2008-12-20,12:08:00,2009-09-02
91245646.0,9550.0,018854,,0600 thru 1359,100000 to 250000,1920,los angeles,0.0,chp state highway,interstate,chp other,500,I-5 S/B,FLORENCE AVENUE,750.0,north,0.0,clear,1.0,,,,,,,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,improper turning,22107.0,,not hit and run,sideswipe,other motor vehicle,no pedestrian involved,dry,construction,daylight,none,0,0,0,0,1,1.0,pickup or panel truck,pickups & panels,0,0,0,0,0,0,0,0,0.0,33.93714,-118.09412,2020-05-30,10:50:00,2020-06-01
870232.0,1976.0,489,1976,not chp,50000 to 100000,1976,los angeles,0.0,not chp,not chp,not chp,001,WHITTIER BL,PALM AV,62.0,west,0.0,clear,1.0,los angeles,7.0,72.0,5.59,highway,southbound,0.0,pain,0.0,1.0,3.0,vehicle code violation,following too closely,21703.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,,0,0,1,0,0,0,0,0,0.0,,,2003-05-28,15:08:00,2004-01-28
112679.0,1942.0,33183,699,not chp,>250000,1942,los angeles,0.0,not chp,not chp,not chp,6T11,ROSEWOOD DR,SERRANO AV,55.0,east,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,speeding,22350.0,,misdemeanor,rear end,parked motor vehicle,no pedestrian involved,dry,normal,dark with street lights,none,0,0,0,0,0,1.0,passenger car,,0,0,0,0,0,0,0,0,0.0,,,2002-03-10,20:50:00,2002-08-01
7076890.0,1942.0,41621,1826,not chp,>250000,1942,los angeles,0.0,not chp,not chp,not chp,18A63,COMPTON AV,103RD ST,0.0,,1.0,clear,0.0,,,,,,,1.0,pain,0.0,2.0,3.0,vehicle code violation,traffic signals and signs,22450.0,A,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,not functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,2,0,0,0,0,0,0.0,,,2015-09-12,10:25:00,2015-10-03
3.4000104132000015e+18,3400.0,1422,341,not chp,50000 to 100000,3447,sacramento,,not chp,not chp,not chp,004,GREENBACK LN,SYLVAN RD,0.0,,1.0,clear,0.0,,0.0,0.0,0.0,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,speeding,22350.0,,misdemeanor,rear end,other motor vehicle,no pedestrian involved,dry,normal,dark with street lights,none,0,0,0,0,0,1.0,passenger car,00,0,0,0,0,0,0,0,0,0.0,,,2001-04-13,20:00:00,2001-07-20
6399287.0,9465.0,018274,,0600 thru 1359,unincorporated,5000,stanislaus,0.0,chp state highway,state route,chp other,013,RT 108,PELANDALE AV,189.0,north,0.0,cloudy,1.0,stanislaus,10.0,108.0,26.02,highway,eastbound,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,,,0,0,0,0,0,0,0,0,0.0,37.7006,-120.99461,2014-02-19,11:19:00,2016-01-06
6298732.0,3610.0,50732,,not chp,100000 to 250000,3610,san bernardino,0.0,not chp,not chp,not chp,,WATERMAN AV,RT 215,0.0,,1.0,clear,1.0,,,,,,,1.0,other injury,0.0,3.0,2.0,vehicle code violation,automobile right of way,21801.0,A,not hit and run,head-on,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,1,2,0,0,0,0,0,0.0,,,2013-08-27,14:36:00,2014-04-02
2682912.0,9230.0,012516,,2200 thru 0559,unincorporated,2900,nevada,0.0,chp county roadarea,county road area,chp other,040,EAST EMPIRE ST,EMPIRE MINE CROSS RD,1056.0,west,0.0,clear,0.0,,,,,,,1.0,other injury,0.0,1.0,1.0,vehicle code violation,speeding,22350.0,,not hit and run,overturned,non-collision,no pedestrian involved,dry,normal,dark with no street lights,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,1,0,0,0,0,0,0,0.0,,,2006-06-03,02:00:00,2006-10-06
91392025.0,9350.0,022556,,0600 thru 1359,unincorporated,2100,marin,0.0,chp state highway,us highway,chp other,040,US 101 N/B,SR-1 UNDERCROSSING,1768.0,south,0.0,clear,1.0,,,,,,,1.0,pain,0.0,3.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,sport utility vehicle,0,0,3,0,0,0,0,0,0.0,37.87624,-122.51085,2021-01-17,11:55:00,2021-01-21
370714.0,1900.0,024673,2928,not chp,50000 to 100000,1990,los angeles,0.0,not chp,not chp,not chp,292T1,PATHFINDER RD,CANYON RIDGE RD,500.0,east,0.0,clear,0.0,,,,,,,1.0,other injury,0.0,1.0,1.0,vehicle code violation,wrong side of road,21650.0,,not hit and run,hit object,fixed object,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,,0,1,0,0,0,0,0,0,0.0,,,2002-09-05,08:15:00,2002-12-17
5544723.0,3000.0,5013,891H5,not chp,50000 to 100000,3050,orange,0.0,not chp,not chp,not chp,760,FRONT ST,ORANGE AV,3.0,north,0.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,1.0,unknown,unknown,,,misdemeanor,hit object,fixed object,no pedestrian involved,dry,normal,dark with street lights,none,0,0,0,0,0,1.0,,,0,0,0,0,0,0,0,0,0.0,,,2012-04-08,,2014-02-28
2960932.0,4313.0,3503,DT,not chp,>250000,4313,santa clara,0.0,not chp,not chp,not chp,0T3,COTTLE AV IFO,CURTNER AV,0.0,,,cloudy,0.0,,,,,,,1.0,other injury,0.0,1.0,1.0,vehicle code violation,improper turning,22107.0,,not hit and run,hit object,fixed object,no pedestrian involved,dry,normal,dark with street lights,functioning,0,0,0,0,0,1.0,,,0,1,0,0,0,0,0,0,0.0,,,2006-12-13,19:32:00,2007-04-07
4339579.0,3004.0,542,5,not chp,100000 to 250000,3004,orange,0.0,not chp,not chp,not chp,001,NEWPORT BL,CABRILLO ST,130.0,north,0.0,clear,1.0,orange,12.0,55.0,1.63,highway,northbound,0.0,pain,0.0,1.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,1,0,0,0,0,0,0.0,,,2009-07-28,18:30:00,2010-09-23
1011016.0,1942.0,30989,979,not chp,>250000,1942,los angeles,0.0,not chp,not chp,not chp,35MQ11,COLDWATER CYN,LA MAIDA ST,0.0,,1.0,clear,0.0,,,,,,,1.0,other injury,0.0,1.0,2.0,vehicle code violation,automobile right of way,21801.0,A,not hit and run,head-on,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,,0,1,0,0,0,0,0,0,0.0,,,2003-09-12,11:00:00,2003-10-31
8181877.0,1920.0,12323,,not chp,100000 to 250000,1920,los angeles,0.0,not chp,not chp,not chp,006,PARAMOUNT BL,BROOKMILL RD,101.0,south,0.0,clear,0.0,,,,,,,1.0,pain,0.0,3.0,2.0,vehicle code violation,automobile right of way,21804.0,A,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,dusk or dawn,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,3,0,0,0,0,0,0.0,,,2016-11-04,17:39:00,2016-12-07
6117706.0,9565.0,20301,,1400 thru 2159,unincorporated,1900,los angeles,0.0,chp county roadarea,county road area,chp other,004,LA CIENEGA BL,LENNOX BL,0.0,,1.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,other hazardous violation,21451.0,A,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,1,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,33.93827,-118.36979,2012-09-21,18:30:00,2014-03-13
251056.0,1942.0,35543,0778,not chp,>250000,1942,los angeles,0.0,not chp,not chp,not chp,6T2,WESTERN AV,WASHINGTON BL,309.0,north,0.0,clear,0.0,,,,,,,1.0,pain,0.0,1.0,3.0,vehicle code violation,unsafe lane change,21658.0,A,felony,rear end,non-collision,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,1,1.0,truck or truck tractor,,0,0,1,0,0,0,0,0,0.0,,,2002-06-12,13:55:00,2002-10-03
1786337.0,9340.0,017397,,1400 thru 2159,100000 to 250000,4316,santa clara,0.0,chp state highway,state route,chp other,220,RT 237,LAWRENCE EXPWY,300.0,west,0.0,clear,1.0,santa clara,4.0,237.0,4.54,highway,westbound,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,unsafe lane change,21658.0,A,not hit and run,sideswipe,other motor vehicle,no pedestrian involved,dry,normal,dark with no street lights,none,1,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,,,2004-12-13,18:20:00,2005-06-27
1181153.0,9265.0,13919,,0600 thru 1359,unincorporated,3900,san joaquin,0.0,chp county roadline,county road line,chp primary,053,WATERLOO RD,GOLDEN GATE AV,41.0,east,0.0,cloudy,0.0,,,,,,,1.0,other injury,0.0,1.0,2.0,vehicle code violation,other hazardous violation,22517.0,,not hit and run,sideswipe,other motor vehicle,no pedestrian involved,wet,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,1,0,0,0,0,0,0,0.0,,,2003-12-01,09:35:00,2004-02-17
2151533.0,9320.0,16094,,1400 thru 2159,unincorporated,700,contra costa,0.0,chp county roadline,county road line,chp other,034,WANDA ST,2ND AV,65.0,south,0.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,unsafe starting or backing,22106.0,,misdemeanor,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,,,2005-07-29,17:00:00,2005-12-01
91265169.0,9670.0,015207,,0600 thru 1359,50000 to 100000,3007,orange,0.0,chp state highway,interstate,chp other,041,I-405 S/B,BUSHARD ST.,20.0,north,0.0,clear,1.0,,,,,,,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,33.72856,-117.98367,2020-07-02,12:10:00,2020-07-08
5500913.0,9850.0,016450,,1400 thru 2159,50000 to 100000,3619,san bernardino,0.0,chp state highway,interstate,chp other,081,RT 15,RT 395,325.0,south,0.0,clear,1.0,san bernardino,8.0,15.0,31.75,highway,northbound,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,dui,23152.0,A,misdemeanor,rear end,other motor vehicle,no pedestrian involved,dry,normal,dark with street lights,none,1,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,34.39929,-117.40177,2012-01-27,19:43:00,2013-10-31
9170267.0,1900.0,623588,0622,not chp,100000 to 250000,1985,los angeles,0.0,not chp,not chp,not chp,62T1,MCBEAN PKWY,ORCHARD VILLAGE RD,503.0,west,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,improper turning,22107.0,,not hit and run,pedestrian,parked motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,34.39626,-118.55345,2020-09-29,09:40:00,2020-11-30
632320.0,1941.0,5555,043,not chp,>250000,1941,los angeles,0.0,not chp,not chp,not chp,002,ANAHEIM,SANTA FE,12.0,east,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,following too closely,21703.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,,,0,0,0,0,0,0,0,0,0.0,,,2003-02-04,07:45:00,2003-04-29
8861580.0,3342.0,1102,255,not chp,25000 to 50000,3342,riverside,0.0,not chp,not chp,not chp,002,HANCOCK AV,LAS BRISAS RD,373.0,north,0.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,1.0,vehicle code violation,dui,23152.0,A,not hit and run,hit object,fixed object,no pedestrian involved,wet,normal,dark with street lights,none,0,0,0,0,0,1.0,pickup or panel truck,pickups & panels,0,0,0,0,0,0,0,0,0.0,,,2019-02-16,01:37:00,2019-06-12
2346933.0,9330.0,017340,,2200 thru 0559,2500 to 10000,4118,san mateo,0.0,chp state highway,interstate,chp other,054,RT 280,WOODSIDE RD,1000.0,north,0.0,clear,1.0,san mateo,4.0,280.0,3.54,highway,southbound,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,dui,23152.0,A,misdemeanor,rear end,other motor vehicle,no pedestrian involved,dry,normal,dark with no street lights,none,1,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,,,2005-11-27,22:20:00,2006-04-26
90801369.0,9565.0,021632,,1400 thru 2159,unincorporated,1900,los angeles,0.0,chp county roadarea,county road area,chp other,004,LENNOX BOULEVARD,REDFERN AVENUE,4.0,east,0.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,1.0,vehicle code violation,improper turning,22107.0,,not hit and run,hit object,fixed object,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,sport utility vehicle,0,0,0,0,0,0,0,0,0.0,33.9382,-118.36671,2018-08-22,18:05:00,2018-08-30
868089.0,3404.0,3044,,not chp,>250000,3404,sacramento,0.0,not chp,not chp,not chp,,14TH AV,69TH ST,0.0,,1.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,dui,23152.0,A,not hit and run,sideswipe,other motor vehicle,no pedestrian involved,dry,normal,dark with street lights,functioning,0,0,0,0,1,1.0,passenger car,,0,0,0,0,0,0,0,0,0.0,,,2003-06-21,01:50:00,2003-08-21
90118889.0,9840.0,012208,,0600 thru 1359,100000 to 250000,3315,riverside,0.0,chp state highway,interstate,chp other,034,I-15 {N/B} TO ONTARIO AVENUE,ONTARIO AVENUE,195.0,south,0.0,cloudy,1.0,,,,,,,0.0,property damage only,0.0,0.0,3.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,33.84263,-117.53424,2016-02-10,07:35:00,2016-02-18
5973416.0,9360.0,18737,,1400 thru 2159,unincorporated,4900,sonoma,0.0,chp state highway,us highway,chp other,030,RT 101,RIVER RD,1320.0,south,0.0,cloudy,1.0,sonoma,4.0,101.0,24.61,highway,southbound,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,improper turning,22107.0,,not hit and run,hit object,fixed object,no pedestrian involved,dry,normal,daylight,none,1,0,0,0,0,1.0,passenger car,sport utility vehicle,0,0,0,0,0,0,0,0,0.0,,,2012-10-11,17:55:00,2014-09-24
4675391.0,3706.0,0438,ESCON,not chp,100000 to 250000,3706,san diego,0.0,not chp,not chp,not chp,042,MISSION AV,HICKORY ST,0.0,,1.0,clear,0.0,,,,,,,1.0,pain,0.0,1.0,2.0,vehicle code violation,automobile right of way,21802.0,A,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,1,0,0,0,0,0,0.0,,,2010-04-09,15:38:00,2011-03-22
91283367.0,9460.0,021407,,1400 thru 2159,unincorporated,2400,merced,0.0,chp county roadarea,county road area,chp other,080,CONE AVE,SR-59,43.0,east,0.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,1.0,vehicle code violation,improper turning,22107.0,,misdemeanor,hit object,fixed object,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,37.2843,-120.4874,2020-08-01,16:50:00,2020-08-10
2044102.0,1942.0,33805,1547,not chp,>250000,1942,los angeles,0.0,not chp,not chp,not chp,10TL37,MAGNOLIA BL,TUJUNGA AV,500.0,west,0.0,clear,0.0,,,,,,,0.0,other injury,0.0,2.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,1,1,0,0,0,0,0,0.0,,,2005-05-21,10:30:00,2005-09-13
3995494.0,3600.0,C3719,RC018,not chp,100000 to 250000,3616,san bernardino,0.0,not chp,not chp,not chp,003,HAVEN AV,JERSEY,400.0,south,0.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,1.0,vehicle code violation,dui,23152.0,A,not hit and run,hit object,fixed object,no pedestrian involved,dry,normal,dark with street lights,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,,,2008-09-20,02:37:00,2009-04-06
5999065.0,1942.0,39473,1684,not chp,>250000,1942,los angeles,0.0,not chp,not chp,not chp,9TL57,LAUREL CANYON BL,STAGG ST,15.0,north,0.0,raining,0.0,,,,,,,1.0,other injury,0.0,3.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,wet,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,1,2,0,0,0,0,0,0.0,,,2013-01-27,08:45:00,2014-01-18
3365361.0,4200.0,3116,14,not chp,25000 to 50000,4214,santa barbara,0.0,not chp,not chp,not chp,,CALLE REAL,N FAIRVIEW AV,109.0,east,0.0,clear,0.0,,,,,,,0.0,pain,0.0,1.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,,,0,0,1,0,0,0,0,0,0.0,,,2007-09-01,09:58:00,2008-03-01
4277036.0,1942.0,39023,0857,not chp,>250000,1942,los angeles,0.0,not chp,not chp,not chp,14T47,PICO BL,GLENVILLE DR,35.0,east,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,unsafe lane change,21658.0,A,misdemeanor,sideswipe,parked motor vehicle,no pedestrian involved,dry,normal,dusk or dawn,none,0,0,0,0,0,1.0,,unknown hit and run vehicle involvement,0,0,0,0,0,0,0,0,0.0,,,2009-05-29,19:00:00,2010-01-07
1199141.0,3008.0,1281,,not chp,100000 to 250000,3008,orange,0.0,not chp,not chp,not chp,,HARBOR BL,ORANGEFAIR MALL,51.0,north,0.0,clear,0.0,,,,,,,1.0,other injury,0.0,1.0,1.0,vehicle code violation,improper turning,22107.0,,not hit and run,hit object,fixed object,no pedestrian involved,dry,construction,dark with street lights,functioning,0,0,0,0,0,1.0,pickup or panel truck,,0,1,0,0,0,0,0,0,0.0,,,2003-11-26,02:11:00,2004-02-27
5170344.0,9222.0,12704,,2200 thru 0559,unincorporated,3100,placer,0.0,chp county roadarea,county road area,chp other,010,NORTHSTAR DR,BASQUET DR,300.0,east,0.0,cloudy,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,head-on,other motor vehicle,no pedestrian involved,snowy,normal,dark with no street lights,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,,,2011-04-08,23:20:00,2012-09-07
8549891.0,1941.0,10052,,not chp,>250000,1941,los angeles,0.0,not chp,not chp,not chp,,7TH ST,SANTIAGO AV,0.0,,1.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,3.0,vehicle code violation,automobile right of way,21801.0,A,not hit and run,other,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,,0,0,0,0,0,0,0,0,0.0,,,2018-01-19,10:38:00,2018-02-13
2847980.0,5002.0,10751,M304,not chp,100000 to 250000,5002,stanislaus,0.0,not chp,not chp,not chp,072,SCENIC DR,BROOK VALE DR,225.0,east,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,improper turning,22107.0,,not hit and run,rear end,parked motor vehicle,no pedestrian involved,dry,normal,dusk or dawn,none,0,0,0,0,0,1.0,pickup or panel truck,,0,0,0,0,0,0,0,0,0.0,,,2006-10-18,16:53:00,2007-02-03
90438404.0,9630.0,021217,,2200 thru 0559,unincorporated,3300,riverside,0.0,chp county roadline,safety services program,chp other,401,CAMINO AVENTURA,AVENIDA MERCED,10.0,west,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,speeding,22350.0,,misdemeanor,rear end,other motor vehicle,no pedestrian involved,dry,normal,dark with no street lights,none,0,0,0,0,0,1.0,,unknown hit and run vehicle involvement,0,0,0,0,0,0,0,0,0.0,33.93221,-116.48846,2017-04-12,00:28:00,2017-04-20
8713123.0,3600.0,C8643,RC006,not chp,100000 to 250000,3616,san bernardino,0.0,not chp,not chp,not chp,RC6,DAY CREEK BL,CHURCH ST,0.0,,1.0,clear,0.0,,,,,,,1.0,pain,0.0,3.0,3.0,vehicle code violation,automobile right of way,21801.0,A,not hit and run,head-on,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,3,0,0,0,0,0,0.0,,,2018-09-05,12:37:00,2018-11-06
5407040.0,9252.0,018872,,1400 thru 2159,>250000,3404,sacramento,0.0,chp state highway,us highway,chp other,151,RT 50,RT 99,300.0,east,0.0,cloudy,1.0,sacramento,3.0,50.0,0.14,highway,westbound,1.0,property damage only,0.0,0.0,3.0,vehicle code violation,speeding,22350.0,,misdemeanor,rear end,other motor vehicle,no pedestrian involved,wet,normal,dark with street lights,none,1,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,38.55945,-121.46978,2011-11-05,18:38:00,2013-08-05
5914172.0,9590.0,17586,,1400 thru 2159,>250000,1942,los angeles,0.0,chp state highway,us highway,chp other,071,RT 101,GLENDALE BL,200.0,south,0.0,clear,1.0,los angeles,7.0,101.0,2.44,highway,southbound,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,dusk or dawn,none,1,0,0,0,0,1.0,pickup or panel truck,pickups & panels,0,0,0,0,0,0,0,0,0.0,34.06833,-118.25779,2013-01-21,17:30:00,2015-01-12
4750005.0,4805.0,5L51,4805,not chp,25000 to 50000,4805,solano,0.0,not chp,not chp,not chp,001,RT 12,MARINA BL,0.0,,1.0,cloudy,1.0,solano,4.0,12.0,5.14,highway,eastbound,0.0,property damage only,0.0,0.0,2.0,unknown,unknown,,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,,,0,0,0,0,0,0,0,0,0.0,,,2010-01-07,14:25:00,2011-04-14
6356108.0,9151.0,19533,,1400 thru 2159,unincorporated,1700,lake,0.0,chp county roadline,county road line,chp other,025,SODA BAY RD,MISSION RANCHERIA RD,0.0,,1.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,automobile right of way,21802.0,A,not hit and run,broadside,motor vehicle on other roadway,no pedestrian involved,dry,normal,dark with street lights,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,39.01498,-122.88755,2014-01-17,20:48:00,2015-01-20
90844586.0,9550.0,021986,,1400 thru 2159,unincorporated,1900,los angeles,0.0,chp county roadarea,county road area,chp other,003,SIGMAN STREET,BARFORD AVENUE,0.0,,1.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,automobile right of way,21800.0,B,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,dark with street lights,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,33.99971,-117.9555,2018-10-20,21:10:00,2018-10-25
8047427.0,3610.0,50942,,not chp,100000 to 250000,3610,san bernardino,0.0,not chp,not chp,not chp,CHARLI,EAST BASELINE ST,NORTH WATERMAN AV,123.0,west,0.0,cloudy,0.0,,,,,,,0.0,property damage only,0.0,0.0,1.0,other improper driving,other improper driving,,,not hit and run,hit object,fixed object,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,34.12127,-117.27899,2016-04-28,13:30:00,2016-05-17
5645070.0,5407.0,M205,480,not chp,50000 to 100000,5407,tulare,0.0,not chp,not chp,not chp,011,DEMAREE,GOSHEN,63.0,south,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,3.0,other than driver,other than driver (or pedestrian),,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,not functioning,0,0,0,0,0,1.0,,,0,0,0,0,0,0,0,0,0.0,,,2012-05-08,15:53:00,2013-12-04
